Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
2009-01-01,BadgerysCreek,13.3,34.2,0,NA,NA,W,61,NNE,NA,11,NA,67,NA,1005.6,NA,NA,NA,21,NA,No,No
2009-01-02,BadgerysCreek,14.7,26.1,0,NA,NA,SE,46,SE,SE,7,24,59,54,1012.9,1013.5,NA,NA,20.7,22.2,No,No
2009-01-03,BadgerysCreek,13.6,22.3,0,NA,NA,NNE,30,ESE,NE,6,15,57,51,1021.9,1019.2,NA,NA,17.9,21.7,No,No
2009-01-04,BadgerysCreek,17.7,31.2,0,NA,NA,NE,39,NNE,N,9,15,62,43,1018.7,1013.6,NA,NA,22,30.6,No,No
2009-01-05,BadgerysCreek,15.5,38.8,0,NA,NA,SW,50,NNE,W,7,17,67,19,1013.2,1007.6,NA,NA,22.7,37.6,No,No
2009-01-06,BadgerysCreek,14,39.3,0,NA,NA,ESE,35,N,ENE,6,15,56,13,1011.9,1006.9,NA,NA,24.2,38,No,No
2009-01-07,BadgerysCreek,15.3,40.3,0,NA,NA,W,63,N,WNW,6,30,69,19,1010.1,1004.6,NA,NA,23.3,39.8,No,No
2009-01-08,BadgerysCreek,18.9,22.3,0,NA,NA,SE,31,SSE,SE,11,19,75,70,1012.7,1013.6,NA,NA,20.5,20.1,No,No
2009-01-09,BadgerysCreek,14.8,22.4,0.4,NA,NA,E,33,SSE,E,15,19,65,46,1020.6,1018.8,NA,NA,17.6,21.1,No,No
2009-01-10,BadgerysCreek,11.9,26,0.2,NA,NA,ENE,37,SSW,ENE,4,13,63,43,1017.2,1013.2,NA,NA,18,24.2,No,No
2009-01-11,BadgerysCreek,12.6,30.2,0,NA,NA,E,41,N,E,7,19,61,40,1014.3,1010.1,NA,NA,21.6,29,No,Yes
2009-01-12,BadgerysCreek,15.3,29.4,4,NA,NA,ESE,37,SW,ESE,4,22,78,50,1016,1015.8,NA,NA,21.2,27.7,Yes,No
2009-01-13,BadgerysCreek,18.4,32.7,0,NA,NA,NNE,39,NNE,ENE,7,17,83,40,1019.7,1015.3,NA,NA,21.5,30.5,No,No
2009-01-14,BadgerysCreek,15.9,39.9,0,NA,NA,ENE,50,ENE,NE,6,13,70,21,1014.7,1009.6,NA,NA,23.9,39.2,No,No
2009-01-15,BadgerysCreek,18,42.9,0,NA,NA,SE,50,E,WSW,7,17,43,16,1009.3,1005.5,NA,NA,29.1,40.7,No,No
2009-01-16,BadgerysCreek,14.6,34.5,0.4,NA,NA,SE,50,SE,NNE,7,15,50,22,1013,1007.5,NA,NA,21.4,33.9,No,No
2009-01-17,BadgerysCreek,15.5,23.7,0,NA,NA,ESE,33,SSE,E,15,15,53,38,1020.9,1020.1,NA,NA,17.6,21.8,No,No
2009-01-18,BadgerysCreek,10.3,28.7,0,NA,NA,E,37,NA,NE,0,9,58,28,1022.1,1018.8,NA,NA,19.9,27.6,No,No
2009-01-19,BadgerysCreek,11.3,33.5,0,NA,NA,NE,35,NNE,NNE,9,19,63,18,1019.4,1013.9,NA,NA,19.9,30.3,No,No
2009-01-20,BadgerysCreek,14.6,39.2,0,NA,NA,ENE,43,W,NNE,4,20,61,20,1014,1008.9,NA,NA,23.4,37.8,No,No
2009-01-21,BadgerysCreek,20.5,38.4,0.4,NA,NA,N,41,NNW,WSW,11,11,58,31,1012,1007.1,NA,NA,27,35,No,Yes
2009-01-22,BadgerysCreek,19.6,33.7,19.4,NA,NA,N,56,NNE,N,17,28,69,41,1008.7,1004.8,NA,NA,25.8,32.4,Yes,No
2009-01-23,BadgerysCreek,20.3,36.1,0.2,NA,NA,NE,43,E,ENE,6,24,63,44,1009.4,1006.5,NA,NA,28.2,33.3,No,No
2009-01-24,BadgerysCreek,20.8,40.7,0,NA,NA,W,72,NNE,W,6,31,61,15,1005.2,1003,NA,NA,29.3,39.6,No,No
2009-01-25,BadgerysCreek,18.7,28.4,0,NA,NA,SSW,33,E,NE,7,15,61,39,1020,1017.8,NA,NA,20.9,27.7,No,No
2009-01-26,BadgerysCreek,19.7,31,0,NA,NA,SE,35,SW,E,7,19,65,55,1019.7,1018.5,NA,NA,22,29.1,No,Yes
2009-01-27,BadgerysCreek,19.3,28,3.6,NA,NA,E,30,SW,ENE,7,9,93,71,1021.5,1019.6,NA,NA,20,26.5,Yes,No
2009-01-28,BadgerysCreek,16.3,35.7,0,NA,NA,NE,35,NE,N,6,15,83,34,1018.7,1014.6,NA,NA,21.6,34.1,No,No
2009-01-29,BadgerysCreek,16.1,35.4,0,NA,NA,SE,41,SSE,E,2,15,75,29,1018.9,1015.2,NA,NA,23.6,33.6,No,No
2009-01-30,BadgerysCreek,17.4,34.6,0,NA,NA,NE,37,E,NE,7,11,68,36,1018.9,1014.3,NA,NA,24.3,33.2,No,No
2009-01-31,BadgerysCreek,15.9,36.6,0,NA,NA,ESE,37,SSE,ENE,6,13,75,32,1017.8,1012.7,NA,NA,24,36.4,No,No
2009-02-01,BadgerysCreek,18.3,31.3,0,NA,NA,E,39,SSE,ENE,15,22,70,49,1016.1,1015.8,NA,NA,24.9,29.6,No,No
